Store Number,Store Type,Region,Year,Display Name,Address,City,State,Zip Code,Country,Latitude,Longitude
787,1,Atlanta,1985,Walmart Supercenter,7050 Highway 85,Riverdale,GA,30274,US,33.56365499,-84.411079
855,1,Atlanta,1986,Walmart Supercenter,4735 Jonesboro Rd,Union City,GA,30291,US,33.57258199,-84.54187
1047,1,Atlanta,1987,Walmart Supercenter,6065 Jonesboro Rd,Morrow,GA,30260,US,33.589348,-84.33972199
1181,1,Atlanta,1988,Walmart Supercenter,1785 Cobb Pkwy S,Marietta,GA,30060,US,33.90838041,-84.49238821
1340,1,Atlanta,2004,Walmart Supercenter,5401 Fairington Rd,Lithonia,GA,30038,US,33.70183154,-84.16934631
1586,1,Atlanta,1990,Walmart Supercenter,1133 Ew Connector Sw,Austell,GA,30106,US,33.85713346,-84.58799622
2360,1,Atlanta,1995,Walmart Supercenter,4725 Ashford Dunwoody Rd,Dunwoody,GA,30338,US,33.93258869,-84.33744572
2584,1,Atlanta,1998,Walmart Supercenter,4375 Lawrenceville Hwy,Tucker,GA,30084,US,33.85625799,-84.205132
2941,1,Atlanta,2002,Walmart Supercenter,5200 Windward Pkwy,Alpharetta,GA,30004,US,34.09221097,-84.27673995
3008,2,Atlanta,2013,Walmart,835 Martin Luther King Jr Driv,Atlanta,GA,30314,US,33.755374,-84.414489
3067,2,Atlanta,2013,Walmart,4975 Jimmy Carter Blvd,Norcross,GA,30093,US,33.89488421,-84.19671557
3071,4,Atlanta,2013,Walmart Neighborhood Market,3201 Tucker Norcross Rd,Tucker,GA,30084,US,33.88356799,-84.21881899
3074,4,Atlanta,2012,Walmart Neighborhood Market,3059 Lawrenceville Hwy,Lawrenceville,GA,30044,US,33.92061196,-84.08629976
3186,4,Atlanta,2012,Walmart Neighborhood Market,217,Alpharetta,GA,30009,US,34.068333,-84.29496
3188,2,Atlanta,2013,Walmart,5935 Memorial Dr,Stone Mountain,GA,30083,US,33.80088619,-84.19547975
3205,1,Atlanta,2001,Walmart Supercenter,1100 Thornton Rd,Lithia Springs,GA,30122,US,33.77439117,-84.60195159
3401,1,Atlanta,2007,Walmart Supercenter,6149 Old National Hwy,College Park,GA,30349,US,33.61896133,-84.47308349
3609,1,Atlanta,2008,Walmart Supercenter,2940 Anvil Block Rd,Ellenwood,GA,30294,US,33.63598199,-84.29315099
3621,1,Atlanta,2007,Walmart Supercenter,1871 Chamblee Tucker Rd,Chamblee,GA,30341,US,33.889442,-84.310524
3709,1,Atlanta,2006,Walmart Supercenter,2427 Gresham Rd Se,Atlanta,GA,30316,US,33.71882599,-84.31214099
3710,1,Atlanta,2008,Walmart Supercenter,3580 Memorial Dr,Decatur,GA,30032,US,33.75706863,-84.26792144
3741,2,Atlanta,2013,Walmart,1105 Research Center Atlanta D,Atlanta,GA,30331,US,33.70396041,-84.54736328
3775,1,Atlanta,2006,Walmart Supercenter,1801 Howell Mill Rd Nw,Atlanta,GA,30318,US,33.803279,-84.411933
4143,4,Atlanta,2013,Walmart Neighborhood Market,6152 Covington Hwy,Lithonia,GA,30058,US,33.72286207,-84.16613571
4401,2,Atlanta,?,Walmart,6055 South Fulton Parkway,Atlanta,GA,30349,US,33.61745071,-84.59734344
5010,42,Atlanta,2012,Walmart Express,1030 Delta Blvd,Atlanta,GA,30354,US,33.65632653,-84.423149
5252,1,Atlanta,2004,Walmart Supercenter,4221 Atlanta Hwy,Loganville,GA,30052,US,33.84265099,-83.91243699
5390,1,Atlanta,2005,Walmart Supercenter,210 Cobb Pkwy S,Marietta,GA,30060,US,33.94617,-84.52131599
5812,2,Atlanta,2014,Walmart,97 Commerce Drive,Blue Ridge,GA,30513,US,34.87216517,-83.9427828
5814,2,Atlanta,2014,Walmart,2200 Holly Springs Parkway,Holly Springs,GA,30115,US,34.18153524,-84.50394988
5815,4,Atlanta,2014,Walmart Neighborhood Market,2909 Austell Rd Sw Suite 100,Marietta,GA,30008,US,33.88348549,-84.58741821
6180,42,Atlanta,2013,Walmart Express,86 5Th St Nw,Atlanta,GA,30308,US,33.77680599,-84.38977897
6998,2,Atlanta,2014,Walmart,844 Cleveland Avenue,East Point,GA,30344,US,33.68130125,-84.41738963
1497,2,Chicago,1990,Walmart,21410 S Cicero Ave,Matteson,IL,60443,US,41.50028199,-87.735527
1556,1,Chicago,1991,Walmart Supercenter,9265 159Th St,Orland Hills,IL,60487,US,41.6014494,-87.84524068
1681,1,Chicago,1991,Walmart Supercenter,930 Mount Prospect Plz,Mt Prospect,IL,60056,US,42.06879816,-87.92445972
1737,1,Chicago,1992,Walmart Supercenter,900 South Route 83,Villa Park,IL,60181,US,41.8518486,-87.95789337
1779,2,Chicago,1992,Walmart,10260 S Harlem Ave,Bridgeview,IL,60455,US,41.70666099,-87.79980399
1848,2,Chicago,1993,Walmart,3S100 Route 53,Glen Ellyn,IL,60137,US,41.84279322,-88.05340759
1892,1,Chicago,1992,Walmart Supercenter,9450 Joliet Rd,Hodgkins,IL,60525,US,41.78028032,-87.86420255
1933,2,Chicago,1993,Walmart,137 W North Ave,Northlake,IL,60164,US,41.905185,-87.90851499
1938,2,Chicago,1993,Walmart,7050 S Cicero Ave,Bedford Park,IL,60638,US,41.76462899,-87.744628
1998,2,Chicago,2014,Walmart,3626 Touhy Ave,Skokie,IL,60076,US,42.01182536,-87.71851837
2204,2,Chicago,1994,Walmart,1300 Des Plaines Ave,Forest Park,IL,60130,US,41.85573099,-87.82205199
2215,2,Chicago,1994,Walmart,2189 75Th St,Darien,IL,60561,US,41.749248,-88.000465
2430,4,Chicago,2013,Walmart Neighborhood Market,1424 W 47Th Street,Chicago,IL,60609,US,41.80869095,-87.6609528
2816,2,Chicago,2000,Walmart,5630 W Touhy Ave,Niles,IL,60714,US,42.0144,-87.768623
2817,2,Chicago,2001,Walmart,17625 Torrence Avenue Tba 2817,Lansing,IL,60438,US,41.57405399,-87.555496
2818,2,Chicago,2000,Walmart,1828 165Th Tba 2818,Hammond,IN,46320,US,41.66681289,-87.51055908
3004,2,Chicago,2014,Walmart,3320 South Cicero Avenue,Cicero,IL,60804,US,41.833034,-87.74369493
3039,42,Chicago,2012,Walmart Express,225 W Chicago Ave,Chicago,IL,60654,US,41.896278,-87.63526899
3065,41,Chicago,2011,Walmart Express,3636 N Broadway St,Chicago,IL,60613,US,41.94806925,-87.64778114
3110,4,Chicago,2015,Walmart Neighborhood Market,7535 S. Ashland Ave.,Chicago,IL,60620,US,41.75727903,-87.66353376
3166,4,Chicago,2013,Walmart Neighborhood Market,4720 S. Cottage Grove Avenue,Chicago,IL,60653,US,41.808818,-87.60693299
3601,1,Chicago,2006,Walmart Supercenter,4700 135Th St,Crestwood,IL,60445,US,41.648147,-87.735076
3725,1,Chicago,2006,Walmart Supercenter,8500 W Golf Rd,Niles,IL,60714,US,42.05602999,-87.83589899
4631,1,Chicago,2011,Walmart Supercenter,1100 5Th Ave,Hammond,IN,46320,US,41.69526368,-87.51823112
5402,1,Chicago,2006,Walmart Supercenter,4650 W North Ave,Chicago,IL,60639,US,41.90972171,-87.74267703
5404,2,Chicago,2005,Walmart,103 W Holbrook Rd,Glenwood,IL,60425,US,41.53887176,-87.62863159
5442,1,Chicago,2005,Walmart Supercenter,1050 N Rohlwing Rd,Addison,IL,60101,US,41.948326,-88.03262999
5485,1,Chicago,2006,Walmart Supercenter,2500 W 95Th St,Evergreen Park,IL,60805,US,41.72200699,-87.686187
5486,1,Chicago,2006,Walmart Supercenter,4005 167Th St,Country Club Hills,IL,60478,US,41.5861608,-87.71432675
5617,2,Chicago,2013,Walmart,4626 W Diversey Ave,Chicago,IL,60639,US,41.93163804,-87.74258449
5645,4,Chicago,2013,Walmart Neighborhood Market,2844 N Broadway St,Chicago,IL,60657,US,41.93407081,-87.64445655
5646,4,Chicago,2013,Walmart Neighborhood Market,2551 W Cermak Rd,Chicago,IL,60608,US,41.85193955,-87.68936477
5647,4,Chicago,2011,Walmart Neighborhood Market,570 W Monroe St,Chicago,IL,60661,US,41.88061036,-87.64176763
5781,1,Chicago,2012,Walmart Supercenter,8331 S Stewart Ave,Chicago,IL,60620,US,41.74245782,-87.63402275
5965,2,Chicago,2013,Walmart,10900 S. Doty Avenue,Chicago,IL,60628,US,41.69343441,-87.59872019
6167,4,Chicago,2014,Walmart Neighborhood Market,727 W. Golf Road,Des Plaines,IL,60016,US,42.053524,-87.906097
471,1,Dallas,?,Walmart Supercenter,150 N Interstate 35 E,Lancaster,TX,75146,US,32.59201,-96.819961
789,1,Dallas,1985,Walmart Supercenter,200 Us Highway 80 E,Mesquite,TX,75149,US,32.78921799,-96.59905999
880,1,Dallas,1986,Walmart Supercenter,4100 W Airport Fwy,Irving,TX,75062,US,32.835174,-97.00649199
1118,1,Dallas,1987,Walmart Supercenter,12300 Lake June Rd,Balch Springs,TX,75180,US,32.732337,-96.615211
1800,1,Dallas,2014,Walmart Supercenter,1801 Marketplace Dr,Garland,TX,75041,US,32.862175,-96.652077
2105,2,Dallas,1994,Walmart,13307 Midway Rd,Farmers Branch,TX,75244,US,32.926853,-96.84083599
2433,4,Dallas,?,Walmart Neighborhood Market,101 W Buckingham Rd,Garland,TX,75040,US,32.931201,-96.63028699
2649,1,Dallas,2000,Walmart Supercenter,1635 Market Place Blvd.,Irving,TX,75063,US,32.91924074,-96.96796126
2667,1,Dallas,1998,Walmart Supercenter,7401 Samuell Blvd,Dallas,TX,75228,US,32.79252044,-96.68872587
2974,4,Dallas,?,Walmart Neighborhood Market,1501 Buckingham Rd,Richardson,TX,75081,US,32.93228899,-96.69734099
2975,4,Dallas,?,Walmart Neighborhood Market,3959 Broadway Blvd,Garland,TX,75043,US,32.86500499,-96.606819
2976,4,Dallas,?,Walmart Neighborhood Market,915 N Town East Blvd,Mesquite,TX,75150,US,32.812904,-96.60965699
3015,4,Dallas,2013,Walmart Neighborhood Market,2827 S. Buckner Blvd,Dallas,TX,75227,US,32.75956682,-96.68291956
3171,4,Dallas,2012,Walmart Neighborhood Market,2218 Greenville Ave,Dallas,TX,75206,US,32.816456,-96.769608
3224,1,Dallas,2001,Walmart Supercenter,555 W Interstate 30,Garland,TX,75043,US,32.84191799,-96.59757199
3341,4,Dallas,?,Walmart Neighborhood Market,2305 N Central Expy,Dallas,TX,75204,US,32.80102036,-96.79351575
3406,1,Dallas,?,Walmart Supercenter,15220 Montfort Rd,Dallas,TX,75248,US,32.959049,-96.816619
3432,1,Dallas,?,Walmart Supercenter,951 W Belt Line Rd,Desoto,TX,75115,US,32.592381,-96.87960099
4046,4,Dallas,2014,Walmart Neighborhood Market,1855 S Garland Ave,Garland,TX,75040,US,32.89607517,-96.64888165
5021,4,Dallas,?,Walmart Neighborhood Market,2275 Gus Thomasson Rd,Dallas,TX,75228,US,32.83491477,-96.67552605
5042,4,Dallas,?,Walmart Neighborhood Market,12789 Midway Rd,Dallas,TX,75244,US,32.92225599,-96.83898899
5074,2,Dallas,?,Walmart,430 N Coit Rd,Richardson,TX,75080,US,32.95708799,-96.76758499
5147,1,Dallas,2003,Walmart Supercenter,1521 N Cockrell Hill Rd,Dallas,TX,75211,US,32.763359,-96.897163
5624,4,Dallas,2012,Walmart Neighborhood Market,13100 Josey Ln,Farmers Branch,TX,75234,US,32.92362899,-96.88032499
5810,2,Dallas,2014,Walmart,7075 W Wheatland Rd,Dallas,TX,75249,US,32.64729961,-96.94552592
5889,2,Dallas,2013,Walmart,9410 Webb Chapel Rd,Dallas,TX,75220,US,32.86128021,-96.85825422
5931,1,Dallas,1995,Walmart Supercenter,13739 N Central Expy,Dallas,TX,75243,US,32.936745,-96.75217399
7224,4,Dallas,2015,Walmart Neighborhood Market,350 N Bluegrove Rd,Lancaster,TX,75146,US,32.590991,-96.78619299
7232,4,Dallas,2015,Walmart Neighborhood Market,108 W. Parkerville Road,Desoto,TX,75115,US,32.5752253,-96.8572048
7267,4,Dallas,?,Walmart Neighborhood Market,430 N Coit Rd Tba 5074,Richardson,TX,75080,US,32.95708799,-96.76758499
217,1,Dallas,1978,Walmart Supercenter,801 W Main St,Lewisville,TX,75067,US,33.04681,-97.01339699
259,1,Dallas,1979,Walmart Supercenter,782 E Interstate 30,Rockwall,TX,75087,US,32.89994023,-96.46145425
260,1,Dallas,1979,Walmart Supercenter,1200 N Highway 77,Waxahachie,TX,75165,US,32.417507,-96.84032399
266,1,Dallas,1980,Walmart Supercenter,1601 W State Highway 114,Grapevine,TX,76051,US,32.93215899,-97.097587
426,1,Dallas,1982,Walmart Supercenter,4691 State Highway 121,Colony,TX,75056,US,33.066619,-96.89213499
896,1,Dallas,1986,Walmart Supercenter,2225 W Interstate 20,Grand Prairie,TX,75052,US,32.673855,-97.03574399
949,1,Dallas,1986,Walmart Supercenter,3155 W Wheatland Rd,Dallas,TX,75237,US,32.64787299,-96.871414
1055,1,Dallas,1987,Walmart Supercenter,5302 N Garland Ave,Garland,TX,75040,US,32.96316325,-96.6449435
1117,1,Dallas,1987,Walmart Supercenter,6001 N Central Expy,Plano,TX,75023,US,33.05612899,-96.697181
1178,1,Dallas,1988,Walmart Supercenter,4101 Highway 121,Bedford,TX,76021,US,32.864032,-97.105445
1216,1,Dallas,1988,Walmart Supercenter,1213 E Trinity Mills Rd,Carrollton,TX,75006,US,32.98536599,-96.905731
1801,1,Dallas,1988,Walmart Supercenter,4801 S Cooper St,Arlington,TX,76017,US,32.668674,-97.132507
2086,1,Dallas,?,Walmart Supercenter,1700 Dallas Pkwy,Plano,TX,75093,US,33.02499399,-96.827843
2397,4,Dallas,?,Walmart Neighborhood Market,2951 Matlock Rd,Mansfield,TX,76063,US,32.605415,-97.11631699
2427,1,Dallas,?,Walmart Supercenter,9301 Forest Ln,Dallas,TX,75243,US,32.90927767,-96.73902399
2625,2,Dallas,?,Walmart,1025 West Trinity Mills Mail,Carrollton,TX,75006,US,32.98140699,-96.91223899
2883,1,Dallas,2000,Walmart Supercenter,8801 Ohio Dr,Plano,TX,75024,US,33.097427,-96.79890399
2918,1,Dallas,?,Walmart Supercenter,730 W Exchange Pkwy,Allen,TX,75013,US,33.11945699,-96.67179899
2926,1,Dallas,2000,Walmart Supercenter,6000 Coit Rd,Plano,TX,75023,US,33.055328,-96.768135
2973,2,Dallas,2013,Walmart,115 West Fm 544,Murphy,TX,75094,US,33.01320599,-96.615074
